,HWB,Heizlast,KWB,Kühllast,Strombedarf,maxLeistung,heizart,Fläche,Strombedarfheizen
0,48.41510663267102,29.96513874434393,0.0,0.0,17.29156103907662,21.774,Fernwärme,2710.2291452575996,0.12611818025440946
1,40.43285726870445,25.89281364620441,0.0,0.0,17.27380779596321,28.629,Fernwärme,3395.7576291815762,0.10828941087917184
2,43.46842772882454,28.24600166369936,0.0,0.0,17.27331644540469,9.598,Fernwärme,1106.9704542919646,0.10766242711905236
3,39.11215077461593,26.264341738510403,0.0,0.0,17.262666104881053,11.143,Fernwärme,1285.5832118946,0.09701886303234587
4,37.747624513390285,24.574715992809814,0.0,0.0,17.269585039005044,65.36,Gas,7754.381143726068,0.10405174085182593
5,41.59227281012376,27.479347686512867,0.0,0.0,17.278423532455765,15.027,Fernwärme,1819.3934671868649,0.11324301798628102
6,37.820634172620785,24.76224951939855,0.0,0.0,17.2665614617627,72.8,Gas,8637.837825856162,0.1010727188958109
7,41.288496411705786,27.356162864772323,0.0,0.0,17.277998372630115,15.383,Fernwärme,1862.51415507665,0.11236274939067589
8,33.465076371485665,23.164271698123677,0.0,0.0,17.250826279753873,20.818,Gas,2402.838239832212,0.08547668972042091
9,32.50176021060623,23.4871230127377,0.0,0.0,17.249612688503817,8.863,Gas,982.1555891327367,0.08399079901017682
10,27.183345642813904,20.559299380875064,0.0,0.0,17.239258559775973,9.752,Fernwärme,1126.0512526834257,0.07336179068159988
11,35.00954898331351,24.32493934436074,0.0,0.0,17.254082074480802,13.708,Gas,1898.4222712293536,0.08850455799606198
12,24.241521212966063,17.522572269168567,0.0,0.0,17.230074511285,61.949,Gas,7155.627278680877,0.06458483200809433
13,35.278500512770954,22.70795772219892,0.0,0.0,17.243594755022848,6.573,Gas,607.1585443460618,0.0783419600368053
14,30.9191771198766,21.797959269897262,0.0,0.0,17.2403174882793,20.157,Gas,2327.434877759161,0.07416748480623518
15,21.195690316157872,16.00730879343074,0.0,0.0,17.220586280244614,37.323,Gas,4528.244104992859,0.05487913747580739
16,24.90627387132778,19.120272239800396,0.0,0.0,17.233351423490582,10.57,Gas,1220.7371499172289,0.06806199804080186
17,20.455277717537093,15.863455672736528,0.0,0.0,17.214110229141852,21.046,Gas,2501.8685466720776,0.04876034954898286
18,27.0947696938268,19.803980168850636,0.0,0.0,17.23484283802317,12.217,Fernwärme,1410.911861723124,0.0688024409749252
19,27.006277936303555,19.71261739314703,0.0,0.0,17.233272154793415,18.286,Fernwärme,2217.348492487285,0.06784543546400654
20,23.531947798346444,17.84713864661026,0.0,0.0,17.230652155184792,13.818,Fernwärme,1675.8564586558011,0.06503956371572601
21,22.314477722207787,16.80831614461015,0.0,0.0,17.223445566643438,22.708,Gas,2754.834414481515,0.057945001591293566
22,21.58018210364207,16.734334686693735,0.0,0.0,17.223895977919558,14.425,Gas,1749.9646749054848,0.05836966739334786
23,18.12092784691197,19.61296569708358,0.0,0.0,17.277647019346922,3.015,Gas,208.61208326014923,0.11092123176039728
24,32.06357310190479,23.066133054777836,0.0,0.0,17.250232375476923,8.971,Gas,994.0807665203001,0.08427162057651652
25,30.026583617073204,21.50999965137764,0.0,0.0,17.239619769212,12.421,Gas,1376.848353452044,0.07423971273517482
26,21.460667575938242,16.073341581583165,0.0,0.0,17.22288961914634,101.355,Fernwärme,12295.739342202241,0.057371070333527514
27,30.4771797381548,21.86539624832433,0.0,0.0,17.242374374188763,18.997,Gas,2193.1533250345096,0.07631781331598643
28,29.964088153445235,21.434743686072178,0.0,0.0,17.240394363513893,14.85,Gas,1714.6616673920416,0.07522475279379702
29,30.602955358192894,21.54689153813654,0.0,0.0,17.243584237508877,16.572,Fernwärme,1836.6642320367134,0.07826755465343688
30,28.972550032003205,21.06339934712488,0.0,0.0,17.239501419641865,14.872,Gas,1717.2762452140876,0.07394706053337381
31,29.05681949292957,20.342521952878673,0.0,0.0,17.234223372282994,16.822,Gas,1942.8921018355536,0.06842461261581206
32,29.674456020898543,20.938530551937912,0.0,0.0,17.237921518749538,11.37,Gas,1313.0102663006464,0.07246517543659227
33,23.13514439005567,16.86946396179412,0.0,0.0,17.21727484559679,16.931,Gas,1956.592179160918,0.05167742729600908
34,17.69217783614282,13.891265622679542,0.0,0.0,17.21432970704484,28.694,Gas,3411.043300617038,0.04871177678084789
35,23.472783650705395,17.36324742737256,0.0,0.0,17.22339790446339,19.73,Fernwärme,2393.5041523637356,0.05813814485677403
36,21.86806231596206,16.409327502388535,0.0,0.0,17.22151725624109,19.144,Gas,2359.4167402241187,0.05597654260337016
37,32.0196149991226,22.025964574579522,0.0,0.0,17.238639825768857,13.406,Gas,1486.209936543352,0.07313638668462374
38,46.55377148062794,31.034441725140518,0.0,0.0,17.269564113650155,5.464,Gas,756.3206964589037,0.10270771273044114
39,28.94102119837886,20.05785485061697,0.0,0.0,17.236166814819274,4.789,Gas,442.4865815969252,0.07144320732828108
40,27.50076645678356,20.04335174768895,0.0,0.0,17.23117817497781,8.185,Gas,907.552868195537,0.06609422614309601
41,49.579638114467656,36.476344051637895,0.0,0.0,17.31310270477687,1.584,Fernwärme,218.9087992550959,0.14971974656135653
42,31.508451489103365,21.66564806783156,0.0,0.0,17.239729015423382,14.193,Gas,1573.4034441864196,0.07396349518038352
43,34.38308331988559,23.47528420503277,0.0,0.0,17.244852721535718,10.511,Gas,1165.0041194865069,0.07912213176950467
44,28.3313273755954,20.678765063546766,0.0,0.0,17.237471052747107,10.521,Gas,1214.85309566433,0.07200869240731395
45,28.741559422075007,20.46101236393497,0.0,0.0,17.232765964763644,13.847,Fernwärme,1535.3685176986783,0.06721407911897127
46,26.73391162055461,19.37540213998046,0.0,0.0,17.227953594039192,18.163,Gas,2098.1498525711204,0.062221083653059436
47,25.239004564504334,18.53729642528666,0.224834980824604,4.051,18.172869627928378,13.62,Gas,1454.76568274569,0.06675300357583282
48,33.86074486186814,22.96290833046694,0.0,0.0,17.23920729601997,11.057,Gas,1225.6982538571297,0.07377018685836582
49,31.57405106727436,21.697935337578468,0.0,0.0,17.24062254109591,14.354,Gas,1591.1559805399497,0.07538116941393552
50,23.3482195957383,17.336086816662068,0.0,0.0,17.238776355561285,122.436,Fernwärme,14540.750185795394,0.07327367871970925
51,33.24815175126896,22.434248120033658,0.0,0.0,17.24932860157299,28.452,Gas,3448.399222844399,0.08394611761195302
52,32.60523366982487,22.088671306071912,0.0,0.0,17.245027233032214,39.668,Gas,4808.590845511473,0.0796321448041791
53,33.500649882120726,22.485947253326195,0.0,0.0,17.248829681719485,27.899,Gas,3381.4788243640123,0.08336837409404
54,29.59164934045009,20.400990740752395,0.0,0.0,17.24001078588446,45.874,Fernwärme,5561.89860870468,0.07454185162297984
55,26.866831990585496,19.365294600300924,0.0,0.0,17.23073803284897,17.717,Gas,2104.9589548988406,0.06501627789077627
56,27.539361008024443,19.727510378225784,0.0,0.0,17.237175060371772,16.657,Gas,1978.4550755411537,0.07175467615863111
57,29.892461000252794,21.35166504932221,0.0,0.0,17.238813005080363,13.275,Gas,1471.5480628954385,0.07341547812235823
58,30.4876808632814,21.814723781627244,0.0,0.0,17.244661359801178,11.075,Fernwärme,1278.532734197701,0.07948891926225314
59,27.340946263355175,19.34187846515299,0.0,0.0,17.23196980984254,23.428,Gas,2783.27271141479,0.06646226184122636
60,26.946197008883036,19.258874089283832,0.0,0.0,17.233255441971465,22.784,Gas,2706.700188841618,0.06772115040231907
61,13.971995446657578,12.399017504187974,0.0,0.0,17.211167405104522,175.264,Gas,22098.451430413334,0.045711141344043964
62,18.405329156922296,13.936655414343008,0.0,0.0,17.21268796495201,3.406,Gas,236.247514266993,0.04159832379178616
63,24.773651885918397,18.246955828773576,0.0,0.0,17.22580244203667,8.183,Gas,756.25387359643,0.06087549068610986
64,23.058213770851925,16.359635533109824,0.0,0.0,17.221283203983827,7.774,Gas,538.9791029007893,0.055653374250202683
65,19.53266191767941,14.499825238093765,0.0,0.0,17.216113202411403,9.324,Gas,646.5938571282411,0.05019919764179686
66,20.269462752244973,17.741464694902238,0.0,0.0,17.241080823863285,2.942,Gas,203.84431105031635,0.0749615515748524
67,24.74733233870708,18.169963383882557,0.13038910678036525,4.379,17.789019289091694,33.938,Fernwärme,3699.3079356918847,0.06682238692227896
68,27.6508650835707,19.90149809221758,0.0,0.0,17.23583004070915,12.773,Gas,1517.2436798345195,0.07060941699931869
69,24.226324849452315,18.00377634956846,0.0,0.0,17.22492073041192,18.165,Gas,2203.517228506861,0.05908775942548659
70,23.97192786194066,17.53845169780841,0.0,0.0,17.224308318550108,21.199,Gas,2571.74912541982,0.058699783814460144
71,27.869853519789995,20.16768484979546,0.0,0.0,17.236486547368035,9.61,Gas,1109.8199466563108,0.07072768557063307
72,24.17598339444038,17.836458751296476,0.0,0.0,17.223423778887057,16.196,Gas,1871.2612290374543,0.05810743469309686
73,27.79506317986442,18.996205073444685,0.0,0.0,17.232310267154915,12.04,Fernwärme,1112.538213918862,0.06726242159818362
74,30.945621017614382,21.696516968149744,0.0,0.0,17.23472193249384,13.075,Gas,1449.6332230177409,0.06878427762711901
75,23.688658432660933,17.549589047239948,0.0,0.0,17.225667541272813,15.439,Gas,1872.8429056522011,0.0604132327162501
76,24.16484032201764,17.601283082906765,0.0,0.0,17.221624002858295,21.054,Gas,2554.3167915599424,0.05618352031827692
77,25.259985719278113,18.418787562397263,0.0,0.0,17.23094321795143,13.378,Gas,1622.4666232996526,0.0655144295692917
78,27.809154207315082,19.45980229338245,0.0,0.0,17.230354464769338,16.129,Gas,1863.114053440569,0.06450222007329126
79,36.48380892959379,24.296620338940993,0.0,0.0,17.252149621833176,20.367,Gas,2350.703831645255,0.086738902704686
80,22.95411893530997,18.87634770889488,0.0,0.0,17.21985343665768,2.568,Gas,178.07991762991566,0.05151898023360287
81,23.211706476219767,20.95321200330445,0.0,0.0,17.235910493771975,2.018,Gas,139.81125077748317,0.07180739781777606
82,29.04095029383863,20.540983404585607,0.0,0.0,17.233047297547035,9.371,Gas,1082.2267049643533,0.06805336528392081
83,27.289461683041207,19.31203192838257,0.0,0.0,17.229919452234522,19.157,Gas,2276.0936803526783,0.06434444271633773
84,24.926137318351575,18.1023154826755,0.0,0.0,17.226527503858108,9.316,Gas,1076.1972663554518,0.06158333701140666
85,23.405673375299227,17.02367231137512,0.0,0.0,17.219976061707598,16.268,Gas,1879.8331230947085,0.05469234861246562
86,30.69021577950941,21.694428690082276,0.0,0.0,17.2441463211399,8.056,Gas,892.8746428910179,0.07826767124245024
87,29.857847440857316,20.786904084273175,0.0,0.0,17.233973400395126,13.462,Fernwärme,1492.5935245284847,0.06870296107393198
88,31.998218986110658,22.081684964254073,0.0,0.0,17.23893870606748,13.497,Gas,1496.2266592437747,0.07339103226623991
89,27.7746735016461,19.536801323047083,0.0,0.0,17.22989265004691,16.371,Gas,1891.089579200147,0.06445095352898483
90,27.057536772274723,19.505467915732442,0.0,0.0,17.233619647386142,13.494,Gas,1636.330048997284,0.06827314820508734
91,19.35061974916763,14.920126968792589,0.0,0.0,17.219858928355787,6.688,Gas,463.7358313625313,0.05445447409733125
92,40.69812251273116,24.784061984523596,0.0,0.0,17.253633972661873,12.443,Gas,1149.0181676414493,0.08836124992529852
93,35.94029148746748,23.370154892806937,0.0,0.0,17.25592699583667,100.87,Fernwärme,11973.110066457759,0.0904691570281634
94,36.22822930544706,24.684176392949418,0.0,0.0,17.257724132715328,27.883,Gas,3378.388728079283,0.09215320527032263
95,32.65076146450189,22.578989693565745,0.0,0.0,17.249341214248776,36.324,Fernwärme,4402.322654546744,0.08377063562638609
96,27.13419898204198,18.69899546942335,0.0,0.0,17.24682658222649,73.121,Fernwärme,8862.448193105354,0.0813222119892833
97,30.85663962605499,21.055593533426137,0.0,0.0,17.245324280438897,43.612,Fernwärme,5286.339072413994,0.07986371002047495
98,28.40770234785222,19.340641966472326,0.0,0.0,17.252939649353277,84.585,Gas,10249.511412339038,0.08750494185155587
99,27.88140981984759,19.646147118493403,0.0,0.0,17.244368295661193,36.249,Gas,4394.029154916838,0.0789707090041157
100,18.23796969938478,14.59038743556827,0.0,0.0,17.224058734829853,81.551,Gas,10497.670227736693,0.05861488487183268
101,20.6602607690898,16.408980238183347,0.0,0.0,17.224476944075523,20.388,Gas,2473.2417421808223,0.05900808119545937
102,20.801487983843224,16.500762429146924,0.0,0.0,17.21900135267899,19.519,Gas,2368.171160856141,0.05259116912330069
103,25.142085175863166,16.438047296278796,0.0,0.0,17.2210668453567,5.692,Gas,394.72450188131796,0.05459757375080594
104,28.48738687782805,17.89729877965172,0.0,0.0,17.224934869052518,4.207,Gas,291.7201729645096,0.05981420540244069
105,18.601110331190313,14.479405644774047,0.0,0.0,17.21719875420157,86.502,Gas,10662.684265320591,0.05170922144267193
106,27.569505050456023,20.102805053853736,0.0,0.0,17.232558816819644,22.298,Gas,2575.2622668240133,0.06717373471636387
