Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 11:00:00+01:00,0,0,0,0,6.40,632.73,0,0,0,0,6.40,43.63,632.73
2016-01-01 12:00:00+01:00,0,0,0,0,9.83,632.73,0,0,0,0,9.83,67.32,632.73
2016-01-01 13:00:00+01:00,0,0,0,0,11.12,632.73,0,0,0,0,11.12,77.67,632.73
2016-01-01 14:00:00+01:00,0,0,0,0,9.46,632.73,0,0,0,0,9.46,65.59,632.73
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 11:00:00+01:00,0,0,0,0,7.49,632.73,0,0,0,0,7.49,51.11,632.73
2016-01-02 12:00:00+01:00,0,0,0,0,10.64,632.73,0,0,0,0,10.64,72.97,632.73
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 10:00:00+01:00,0,0,0,0,8.84,632.73,0,0,0,0,8.84,91.01,632.73
2016-01-03 11:00:00+01:00,0,0,0,0,11.50,632.73,0,0,0,0,11.50,85.23,632.73
2016-01-03 12:00:00+01:00,0,0,0,0,12.77,632.73,0,0,0,0,12.77,119.63,632.73
2016-01-03 13:00:00+01:00,0,0,0,0,10.73,632.73,0,0,0,0,10.73,185.99,632.73
2016-01-03 14:00:00+01:00,0,0,0,0,9.61,632.73,0,0,0,0,9.61,105.39,632.73
2016-01-03 15:00:00+01:00,0,0,0,0,6.99,632.73,0,0,0,0,6.99,55.61,632.73
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,632.73,0,0,0,0,0.00,0.00,632.73
