Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 11:00:00+01:00,0,0,0,0,0.60,59.99,0,0,0,0,0.60,4.10,59.99
2016-01-01 12:00:00+01:00,0,0,0,0,0.93,59.99,0,0,0,0,0.93,6.34,59.99
2016-01-01 13:00:00+01:00,0,0,0,0,1.05,59.99,0,0,0,0,1.05,7.32,59.99
2016-01-01 14:00:00+01:00,0,0,0,0,0.89,59.99,0,0,0,0,0.89,6.18,59.99
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 11:00:00+01:00,0,0,0,0,0.70,59.99,0,0,0,0,0.70,4.81,59.99
2016-01-02 12:00:00+01:00,0,0,0,0,1.00,59.99,0,0,0,0,1.00,6.87,59.99
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 10:00:00+01:00,0,0,0,0,0.88,59.99,0,0,0,0,0.88,9.04,59.99
2016-01-03 11:00:00+01:00,0,0,0,0,1.10,59.99,0,0,0,0,1.10,8.15,59.99
2016-01-03 12:00:00+01:00,0,0,0,0,1.24,59.99,0,0,0,0,1.24,11.62,59.99
2016-01-03 13:00:00+01:00,0,0,0,0,1.07,59.99,0,0,0,0,1.07,18.59,59.99
2016-01-03 14:00:00+01:00,0,0,0,0,0.94,59.99,0,0,0,0,0.94,10.35,59.99
2016-01-03 15:00:00+01:00,0,0,0,0,0.67,59.99,0,0,0,0,0.67,5.35,59.99
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,59.99,0,0,0,0,0.00,0.00,59.99
