Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 10:00:00+01:00,0,0,0,0,3.38,241.15,0,0,0,0,3.38,34.84,241.15
2016-01-03 11:00:00+01:00,0,0,0,0,4.38,241.15,0,0,0,0,4.38,32.48,241.15
2016-01-03 12:00:00+01:00,0,0,0,0,4.86,241.15,0,0,0,0,4.86,45.56,241.15
2016-01-03 13:00:00+01:00,0,0,0,0,4.12,241.15,0,0,0,0,4.12,71.47,241.15
2016-01-03 14:00:00+01:00,0,0,0,0,3.69,241.15,0,0,0,0,3.69,40.47,241.15
2016-01-03 15:00:00+01:00,0,0,0,0,2.67,241.15,0,0,0,0,2.67,21.25,241.15
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 12:00:00+01:00,0,0,0,0,2.09,241.15,0,0,0,0,2.09,14.21,241.15
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 14:00:00+01:00,0,0,0,0,2.02,241.15,0,0,0,0,2.02,13.74,241.15
2016-01-04 15:00:00+01:00,0,0,0,0,2.43,241.15,0,0,0,0,2.43,16.59,241.15
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-04 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 09:00:00+01:00,0,0,0,0,1.72,241.15,0,0,0,0,1.72,24.95,241.15
2016-01-05 10:00:00+01:00,0,0,0,0,3.95,241.15,0,0,0,0,3.95,56.04,241.15
2016-01-05 11:00:00+01:00,0,0,0,0,4.32,241.15,0,0,0,0,4.32,42.32,241.15
2016-01-05 12:00:00+01:00,0,0,0,0,4.54,241.15,0,0,0,0,4.54,33.22,241.15
2016-01-05 13:00:00+01:00,0,0,0,0,4.75,241.15,0,0,0,0,4.75,47.27,241.15
2016-01-05 14:00:00+01:00,0,0,0,0,2.88,241.15,0,0,0,0,2.88,49.24,241.15
2016-01-05 15:00:00+01:00,0,0,0,0,2.36,241.15,0,0,0,0,2.36,26.25,241.15
2016-01-05 16:00:00+01:00,0,0,0,0,1.65,241.15,0,0,0,0,1.65,16.50,241.15
2016-01-05 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-05 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 09:00:00+01:00,0,0,0,0,1.65,241.15,0,0,0,0,1.65,12.97,241.15
2016-01-06 10:00:00+01:00,0,0,0,0,3.39,241.15,0,0,0,0,3.39,30.56,241.15
2016-01-06 11:00:00+01:00,0,0,0,0,4.33,241.15,0,0,0,0,4.33,59.66,241.15
2016-01-06 12:00:00+01:00,0,0,0,0,4.94,241.15,0,0,0,0,4.94,47.64,241.15
2016-01-06 13:00:00+01:00,0,0,0,0,3.95,241.15,0,0,0,0,3.95,27.26,241.15
2016-01-06 14:00:00+01:00,0,0,0,0,4.20,241.15,0,0,0,0,4.20,34.10,241.15
2016-01-06 15:00:00+01:00,0,0,0,0,2.31,241.15,0,0,0,0,2.31,15.88,241.15
2016-01-06 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-06 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 09:00:00+01:00,0,0,0,0,1.51,241.15,0,0,0,0,1.51,15.04,241.15
2016-01-07 10:00:00+01:00,0,0,0,0,2.94,241.15,0,0,0,0,2.94,21.36,241.15
2016-01-07 11:00:00+01:00,0,0,0,0,2.13,241.15,0,0,0,0,2.13,14.44,241.15
2016-01-07 12:00:00+01:00,0,0,0,0,1.81,241.15,0,0,0,0,1.81,12.31,241.15
2016-01-07 13:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 14:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 15:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-07 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 09:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 10:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 11:00:00+01:00,0,0,0,0,1.35,241.15,0,0,0,0,1.35,9.20,241.15
2016-01-08 12:00:00+01:00,0,0,0,0,2.63,241.15,0,0,0,0,2.63,18.00,241.15
2016-01-08 13:00:00+01:00,0,0,0,0,2.21,241.15,0,0,0,0,2.21,15.16,241.15
2016-01-08 14:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 15:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-08 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 09:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 10:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 11:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 12:00:00+01:00,0,0,0,0,2.61,241.15,0,0,0,0,2.61,18.00,241.15
2016-01-09 13:00:00+01:00,0,0,0,0,2.17,241.15,0,0,0,0,2.17,14.92,241.15
2016-01-09 14:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 15:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-09 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 09:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 10:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 11:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 12:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 13:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 14:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 15:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 18:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 19:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 20:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 21:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 22:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-10 23:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 00:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 01:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 02:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 03:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 04:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 05:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 06:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 07:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 08:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 09:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 10:00:00+01:00,0,0,0,0,2.18,241.15,0,0,0,0,2.18,14.92,241.15
2016-01-11 11:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 12:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 13:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 14:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 15:00:00+01:00,0,0,0,0,2.04,241.15,0,0,0,0,2.04,13.98,241.15
2016-01-11 16:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
2016-01-11 17:00:00+01:00,0,0,0,0,0.00,241.15,0,0,0,0,0.00,0.00,241.15
