Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 11:00:00+01:00,0,0,0,0,0.44,43.66,0,0,0,0,0.44,3.01,43.66
2016-01-01 12:00:00+01:00,0,0,0,0,0.68,43.66,0,0,0,0,0.68,4.65,43.66
2016-01-01 13:00:00+01:00,0,0,0,0,0.77,43.66,0,0,0,0,0.77,5.36,43.66
2016-01-01 14:00:00+01:00,0,0,0,0,0.65,43.66,0,0,0,0,0.65,4.53,43.66
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 11:00:00+01:00,0,0,0,0,0.52,43.66,0,0,0,0,0.52,3.53,43.66
2016-01-02 12:00:00+01:00,0,0,0,0,0.73,43.66,0,0,0,0,0.73,5.03,43.66
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 10:00:00+01:00,0,0,0,0,0.61,43.66,0,0,0,0,0.61,6.26,43.66
2016-01-03 11:00:00+01:00,0,0,0,0,0.79,43.66,0,0,0,0,0.79,5.88,43.66
2016-01-03 12:00:00+01:00,0,0,0,0,0.88,43.66,0,0,0,0,0.88,8.22,43.66
2016-01-03 13:00:00+01:00,0,0,0,0,0.74,43.66,0,0,0,0,0.74,12.81,43.66
2016-01-03 14:00:00+01:00,0,0,0,0,0.66,43.66,0,0,0,0,0.66,7.27,43.66
2016-01-03 15:00:00+01:00,0,0,0,0,0.48,43.66,0,0,0,0,0.48,3.83,43.66
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 12:00:00+01:00,0,0,0,0,0.38,43.66,0,0,0,0,0.38,2.58,43.66
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 14:00:00+01:00,0,0,0,0,0.37,43.66,0,0,0,0,0.37,2.50,43.66
2016-01-04 15:00:00+01:00,0,0,0,0,0.44,43.66,0,0,0,0,0.44,3.01,43.66
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 20:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 21:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 22:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
2016-01-04 23:00:00+01:00,0,0,0,0,0.00,43.66,0,0,0,0,0.00,0.00,43.66
