Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 11:00:00+01:00,0,0,0,0,0.43,42.68,0,0,0,0,0.43,2.95,42.68
2016-01-01 12:00:00+01:00,0,0,0,0,0.66,42.68,0,0,0,0,0.66,4.55,42.68
2016-01-01 13:00:00+01:00,0,0,0,0,0.75,42.68,0,0,0,0,0.75,5.24,42.68
2016-01-01 14:00:00+01:00,0,0,0,0,0.64,42.68,0,0,0,0,0.64,4.43,42.68
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 11:00:00+01:00,0,0,0,0,0.51,42.68,0,0,0,0,0.51,3.45,42.68
2016-01-02 12:00:00+01:00,0,0,0,0,0.72,42.68,0,0,0,0,0.72,4.93,42.68
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 10:00:00+01:00,0,0,0,0,0.60,42.68,0,0,0,0,0.60,6.14,42.68
2016-01-03 11:00:00+01:00,0,0,0,0,0.78,42.68,0,0,0,0,0.78,5.79,42.68
2016-01-03 12:00:00+01:00,0,0,0,0,0.86,42.68,0,0,0,0,0.86,8.06,42.68
2016-01-03 13:00:00+01:00,0,0,0,0,0.72,42.68,0,0,0,0,0.72,12.51,42.68
2016-01-03 14:00:00+01:00,0,0,0,0,0.65,42.68,0,0,0,0,0.65,7.07,42.68
2016-01-03 15:00:00+01:00,0,0,0,0,0.47,42.68,0,0,0,0,0.47,3.73,42.68
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 12:00:00+01:00,0,0,0,0,0.37,42.68,0,0,0,0,0.37,2.53,42.68
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 14:00:00+01:00,0,0,0,0,0.36,42.68,0,0,0,0,0.36,2.44,42.68
2016-01-04 15:00:00+01:00,0,0,0,0,0.43,42.68,0,0,0,0,0.43,2.94,42.68
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 20:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 21:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 22:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-04 23:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-05 00:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-05 01:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
2016-01-05 02:00:00+01:00,0,0,0,0,0.00,42.68,0,0,0,0,0.00,0.00,42.68
