Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 11:00:00+01:00,0,0,0,0,1.31,132.21,0,0,0,0,1.31,8.90,132.21
2016-01-01 12:00:00+01:00,0,0,0,0,2.00,132.21,0,0,0,0,2.00,13.69,132.21
2016-01-01 13:00:00+01:00,0,0,0,0,2.25,132.21,0,0,0,0,2.25,15.70,132.21
2016-01-01 14:00:00+01:00,0,0,0,0,1.91,132.21,0,0,0,0,1.91,13.26,132.21
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 11:00:00+01:00,0,0,0,0,1.53,132.21,0,0,0,0,1.53,10.41,132.21
2016-01-02 12:00:00+01:00,0,0,0,0,2.16,132.21,0,0,0,0,2.16,14.81,132.21
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,132.21,0,0,0,0,0.00,0.00,132.21
2016-01-03 10:00:00+01:00,0,0,0,0,1.53,132.21,0,0,0,0,1.53,15.73,132.21
2016-01-03 11:00:00+01:00,0,0,0,0,2.17,132.21,0,0,0,0,2.17,16.09,132.21
2016-01-03 12:00:00+01:00,0,0,0,0,2.29,132.21,0,0,0,0,2.29,21.41,132.21
