Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 11:00:00+01:00,0,0,0,0,0.88,89.95,0,0,0,0,0.88,5.98,89.95
2016-01-01 12:00:00+01:00,0,0,0,0,1.33,89.95,0,0,0,0,1.33,9.12,89.95
2016-01-01 13:00:00+01:00,0,0,0,0,1.49,89.95,0,0,0,0,1.49,10.37,89.95
2016-01-01 14:00:00+01:00,0,0,0,0,1.27,89.95,0,0,0,0,1.27,8.78,89.95
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 11:00:00+01:00,0,0,0,0,1.02,89.95,0,0,0,0,1.02,6.98,89.95
2016-01-02 12:00:00+01:00,0,0,0,0,1.44,89.95,0,0,0,0,1.44,9.86,89.95
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 10:00:00+01:00,0,0,0,0,0.90,89.95,0,0,0,0,0.90,9.26,89.95
2016-01-03 11:00:00+01:00,0,0,0,0,1.35,89.95,0,0,0,0,1.35,9.97,89.95
2016-01-03 12:00:00+01:00,0,0,0,0,1.36,89.95,0,0,0,0,1.36,12.75,89.95
2016-01-03 13:00:00+01:00,0,0,0,0,0.99,89.95,0,0,0,0,0.99,17.12,89.95
2016-01-03 14:00:00+01:00,0,0,0,0,1.11,89.95,0,0,0,0,1.11,12.13,89.95
2016-01-03 15:00:00+01:00,0,0,0,0,0.86,89.95,0,0,0,0,0.86,6.83,89.95
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,89.95,0,0,0,0,0.00,0.00,89.95
