Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 11:00:00+01:00,0,0,0,0,1.22,148.12,0,0,0,0,1.22,8.31,148.12
2016-01-01 12:00:00+01:00,0,0,0,0,1.87,148.12,0,0,0,0,1.87,12.77,148.12
2016-01-01 13:00:00+01:00,0,0,0,0,2.08,148.12,0,0,0,0,2.08,14.47,148.12
2016-01-01 14:00:00+01:00,0,0,0,0,1.75,148.12,0,0,0,0,1.75,12.12,148.12
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 11:00:00+01:00,0,0,0,0,1.43,148.12,0,0,0,0,1.43,9.73,148.12
2016-01-02 12:00:00+01:00,0,0,0,0,2.02,148.12,0,0,0,0,2.02,13.82,148.12
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 10:00:00+01:00,0,0,0,0,1.02,148.12,0,0,0,0,1.02,10.49,148.12
2016-01-03 11:00:00+01:00,0,0,0,0,1.75,148.12,0,0,0,0,1.75,12.89,148.12
2016-01-03 12:00:00+01:00,0,0,0,0,1.67,148.12,0,0,0,0,1.67,15.55,148.12
2016-01-03 13:00:00+01:00,0,0,0,0,1.01,148.12,0,0,0,0,1.01,17.42,148.12
2016-01-03 14:00:00+01:00,0,0,0,0,1.12,148.12,0,0,0,0,1.12,12.27,148.12
2016-01-03 15:00:00+01:00,0,0,0,0,1.01,148.12,0,0,0,0,1.01,8.04,148.12
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 12:00:00+01:00,0,0,0,0,0.14,148.12,0,0,0,0,0.14,0.97,148.12
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 14:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 15:00:00+01:00,0,0,0,0,1.18,148.12,0,0,0,0,1.18,8.04,148.12
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 20:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 21:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 22:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-04 23:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 00:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 01:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 02:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 03:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 04:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 05:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 06:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 07:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 08:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 09:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 10:00:00+01:00,0,0,0,0,1.03,148.12,0,0,0,0,1.03,14.56,148.12
2016-01-05 11:00:00+01:00,0,0,0,0,1.41,148.12,0,0,0,0,1.41,13.78,148.12
2016-01-05 12:00:00+01:00,0,0,0,0,2.16,148.12,0,0,0,0,2.16,15.80,148.12
2016-01-05 13:00:00+01:00,0,0,0,0,1.61,148.12,0,0,0,0,1.61,15.95,148.12
2016-01-05 14:00:00+01:00,0,0,0,0,0.69,148.12,0,0,0,0,0.69,11.80,148.12
2016-01-05 15:00:00+01:00,0,0,0,0,0.41,148.12,0,0,0,0,0.41,4.53,148.12
2016-01-05 16:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 17:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 18:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 19:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 20:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 21:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 22:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-05 23:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 00:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 01:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 02:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 03:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 04:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 05:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 06:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 07:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 08:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 09:00:00+01:00,0,0,0,0,0.00,148.12,0,0,0,0,0.00,0.00,148.12
2016-01-06 10:00:00+01:00,0,0,0,0,1.15,148.12,0,0,0,0,1.15,10.29,148.12
