Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 11:00:00+01:00,0,0,0,0,1.80,206.35,0,0,0,0,1.80,12.25,206.35
2016-01-01 12:00:00+01:00,0,0,0,0,2.76,206.35,0,0,0,0,2.76,18.87,206.35
2016-01-01 13:00:00+01:00,0,0,0,0,3.10,206.35,0,0,0,0,3.10,21.60,206.35
2016-01-01 14:00:00+01:00,0,0,0,0,2.62,206.35,0,0,0,0,2.62,18.11,206.35
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 11:00:00+01:00,0,0,0,0,2.10,206.35,0,0,0,0,2.10,14.33,206.35
2016-01-02 12:00:00+01:00,0,0,0,0,2.98,206.35,0,0,0,0,2.98,20.43,206.35
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 10:00:00+01:00,0,0,0,0,1.54,206.35,0,0,0,0,1.54,15.78,206.35
2016-01-03 11:00:00+01:00,0,0,0,0,2.79,206.35,0,0,0,0,2.79,20.64,206.35
2016-01-03 12:00:00+01:00,0,0,0,0,2.94,206.35,0,0,0,0,2.94,27.49,206.35
2016-01-03 13:00:00+01:00,0,0,0,0,2.20,206.35,0,0,0,0,2.20,37.96,206.35
2016-01-03 14:00:00+01:00,0,0,0,0,1.88,206.35,0,0,0,0,1.88,20.51,206.35
2016-01-03 15:00:00+01:00,0,0,0,0,1.62,206.35,0,0,0,0,1.62,12.89,206.35
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 12:00:00+01:00,0,0,0,0,1.08,206.35,0,0,0,0,1.08,7.33,206.35
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 14:00:00+01:00,0,0,0,0,0.87,206.35,0,0,0,0,0.87,5.91,206.35
2016-01-04 15:00:00+01:00,0,0,0,0,1.77,206.35,0,0,0,0,1.77,12.04,206.35
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 20:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 21:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 22:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-04 23:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 00:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 01:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 02:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 03:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 04:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 05:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 06:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 07:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 08:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 09:00:00+01:00,0,0,0,0,0.00,206.35,0,0,0,0,0.00,0.00,206.35
2016-01-05 10:00:00+01:00,0,0,0,0,1.54,206.35,0,0,0,0,1.54,21.70,206.35
