Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 11:00:00+01:00,0,0,0,0,13.20,1115.92,0,0,0,0,13.20,90.14,1115.92
2016-01-02 12:00:00+01:00,0,0,0,0,18.76,1115.92,0,0,0,0,18.76,128.68,1115.92
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 10:00:00+01:00,0,0,0,0,15.60,1115.92,0,0,0,0,15.60,160.59,1115.92
2016-01-03 11:00:00+01:00,0,0,0,0,20.21,1115.92,0,0,0,0,20.21,149.77,1115.92
2016-01-03 12:00:00+01:00,0,0,0,0,22.43,1115.92,0,0,0,0,22.43,210.18,1115.92
2016-01-03 13:00:00+01:00,0,0,0,0,18.91,1115.92,0,0,0,0,18.91,327.69,1115.92
2016-01-03 14:00:00+01:00,0,0,0,0,16.97,1115.92,0,0,0,0,16.97,186.09,1115.92
2016-01-03 15:00:00+01:00,0,0,0,0,12.33,1115.92,0,0,0,0,12.33,98.13,1115.92
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 12:00:00+01:00,0,0,0,0,9.68,1115.92,0,0,0,0,9.68,65.97,1115.92
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 14:00:00+01:00,0,0,0,0,9.37,1115.92,0,0,0,0,9.37,63.78,1115.92
2016-01-04 15:00:00+01:00,0,0,0,0,11.28,1115.92,0,0,0,0,11.28,76.95,1115.92
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-04 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 09:00:00+01:00,0,0,0,0,7.86,1115.92,0,0,0,0,7.86,114.35,1115.92
2016-01-05 10:00:00+01:00,0,0,0,0,18.17,1115.92,0,0,0,0,18.17,257.50,1115.92
2016-01-05 11:00:00+01:00,0,0,0,0,19.84,1115.92,0,0,0,0,19.84,194.48,1115.92
2016-01-05 12:00:00+01:00,0,0,0,0,21.02,1115.92,0,0,0,0,21.02,153.91,1115.92
2016-01-05 13:00:00+01:00,0,0,0,0,21.80,1115.92,0,0,0,0,21.80,217.18,1115.92
2016-01-05 14:00:00+01:00,0,0,0,0,13.20,1115.92,0,0,0,0,13.20,225.93,1115.92
2016-01-05 15:00:00+01:00,0,0,0,0,10.85,1115.92,0,0,0,0,10.85,120.45,1115.92
2016-01-05 16:00:00+01:00,0,0,0,0,7.58,1115.92,0,0,0,0,7.58,75.79,1115.92
2016-01-05 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-05 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 09:00:00+01:00,0,0,0,0,7.67,1115.92,0,0,0,0,7.67,60.11,1115.92
2016-01-06 10:00:00+01:00,0,0,0,0,15.64,1115.92,0,0,0,0,15.64,141.00,1115.92
2016-01-06 11:00:00+01:00,0,0,0,0,19.84,1115.92,0,0,0,0,19.84,273.34,1115.92
2016-01-06 12:00:00+01:00,0,0,0,0,22.79,1115.92,0,0,0,0,22.79,219.70,1115.92
2016-01-06 13:00:00+01:00,0,0,0,0,18.34,1115.92,0,0,0,0,18.34,126.41,1115.92
2016-01-06 14:00:00+01:00,0,0,0,0,19.37,1115.92,0,0,0,0,19.37,157.28,1115.92
2016-01-06 15:00:00+01:00,0,0,0,0,10.73,1115.92,0,0,0,0,10.73,73.66,1115.92
2016-01-06 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-06 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 09:00:00+01:00,0,0,0,0,6.96,1115.92,0,0,0,0,6.96,69.40,1115.92
2016-01-07 10:00:00+01:00,0,0,0,0,13.60,1115.92,0,0,0,0,13.60,98.89,1115.92
2016-01-07 11:00:00+01:00,0,0,0,0,9.88,1115.92,0,0,0,0,9.88,67.06,1115.92
2016-01-07 12:00:00+01:00,0,0,0,0,8.43,1115.92,0,0,0,0,8.43,57.17,1115.92
2016-01-07 13:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 14:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 15:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-07 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 09:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 10:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 11:00:00+01:00,0,0,0,0,8.22,1115.92,0,0,0,0,8.22,56.07,1115.92
2016-01-08 12:00:00+01:00,0,0,0,0,12.20,1115.92,0,0,0,0,12.20,83.56,1115.92
2016-01-08 13:00:00+01:00,0,0,0,0,10.28,1115.92,0,0,0,0,10.28,70.37,1115.92
2016-01-08 14:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 15:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-08 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 09:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 10:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 11:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 12:00:00+01:00,0,0,0,0,12.12,1115.92,0,0,0,0,12.12,83.56,1115.92
2016-01-09 13:00:00+01:00,0,0,0,0,10.06,1115.92,0,0,0,0,10.06,69.27,1115.92
2016-01-09 14:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 15:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-09 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 08:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 09:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 10:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 11:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 12:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 13:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 14:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 15:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 16:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 17:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 18:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 19:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 20:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 21:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 22:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-10 23:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 00:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 01:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 02:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 03:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 04:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 05:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 06:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
2016-01-11 07:00:00+01:00,0,0,0,0,0.00,1115.92,0,0,0,0,0.00,0.00,1115.92
