Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 11:00:00+01:00,0,0,0,0,0.84,83.39,0,0,0,0,0.84,5.73,83.39
2016-01-01 12:00:00+01:00,0,0,0,0,1.29,83.39,0,0,0,0,1.29,8.85,83.39
2016-01-01 13:00:00+01:00,0,0,0,0,1.46,83.39,0,0,0,0,1.46,10.20,83.39
2016-01-01 14:00:00+01:00,0,0,0,0,1.24,83.39,0,0,0,0,1.24,8.60,83.39
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 11:00:00+01:00,0,0,0,0,0.98,83.39,0,0,0,0,0.98,6.72,83.39
2016-01-02 12:00:00+01:00,0,0,0,0,1.40,83.39,0,0,0,0,1.40,9.59,83.39
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 10:00:00+01:00,0,0,0,0,1.16,83.39,0,0,0,0,1.16,11.94,83.39
2016-01-03 11:00:00+01:00,0,0,0,0,1.51,83.39,0,0,0,0,1.51,11.20,83.39
2016-01-03 12:00:00+01:00,0,0,0,0,1.67,83.39,0,0,0,0,1.67,15.69,83.39
2016-01-03 13:00:00+01:00,0,0,0,0,1.41,83.39,0,0,0,0,1.41,24.38,83.39
2016-01-03 14:00:00+01:00,0,0,0,0,1.25,83.39,0,0,0,0,1.25,13.68,83.39
2016-01-03 15:00:00+01:00,0,0,0,0,0.88,83.39,0,0,0,0,0.88,7.02,83.39
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 12:00:00+01:00,0,0,0,0,0.72,83.39,0,0,0,0,0.72,4.92,83.39
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 14:00:00+01:00,0,0,0,0,0.70,83.39,0,0,0,0,0.70,4.75,83.39
2016-01-04 15:00:00+01:00,0,0,0,0,0.84,83.39,0,0,0,0,0.84,5.72,83.39
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,83.39,0,0,0,0,0.00,0.00,83.39
