Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 11:00:00+01:00,0,0,0,0,1.06,104.80,0,0,0,0,1.06,7.21,104.80
2016-01-01 12:00:00+01:00,0,0,0,0,1.63,104.80,0,0,0,0,1.63,11.13,104.80
2016-01-01 13:00:00+01:00,0,0,0,0,1.84,104.80,0,0,0,0,1.84,12.85,104.80
2016-01-01 14:00:00+01:00,0,0,0,0,1.56,104.80,0,0,0,0,1.56,10.85,104.80
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 11:00:00+01:00,0,0,0,0,1.24,104.80,0,0,0,0,1.24,8.45,104.80
2016-01-02 12:00:00+01:00,0,0,0,0,1.76,104.80,0,0,0,0,1.76,12.07,104.80
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 10:00:00+01:00,0,0,0,0,1.46,104.80,0,0,0,0,1.46,15.00,104.80
2016-01-03 11:00:00+01:00,0,0,0,0,1.90,104.80,0,0,0,0,1.90,14.05,104.80
2016-01-03 12:00:00+01:00,0,0,0,0,2.10,104.80,0,0,0,0,2.10,19.69,104.80
2016-01-03 13:00:00+01:00,0,0,0,0,1.78,104.80,0,0,0,0,1.78,30.78,104.80
2016-01-03 14:00:00+01:00,0,0,0,0,1.57,104.80,0,0,0,0,1.57,17.17,104.80
2016-01-03 15:00:00+01:00,0,0,0,0,1.07,104.80,0,0,0,0,1.07,8.50,104.80
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 12:00:00+01:00,0,0,0,0,0.91,104.80,0,0,0,0,0.91,6.18,104.80
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 14:00:00+01:00,0,0,0,0,0.88,104.80,0,0,0,0,0.88,5.98,104.80
2016-01-04 15:00:00+01:00,0,0,0,0,1.06,104.80,0,0,0,0,1.06,7.21,104.80
2016-01-04 16:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 17:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 18:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 19:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 20:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 21:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 22:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-04 23:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 00:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 01:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 02:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 03:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 04:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 05:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 06:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 07:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
2016-01-05 08:00:00+01:00,0,0,0,0,0.00,104.80,0,0,0,0,0.00,0.00,104.80
