Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 11:00:00+01:00,0,0,0,0,0.63,71.08,0,0,0,0,0.63,4.31,71.08
2016-01-01 12:00:00+01:00,0,0,0,0,0.97,71.08,0,0,0,0,0.97,6.62,71.08
2016-01-01 13:00:00+01:00,0,0,0,0,1.07,71.08,0,0,0,0,1.07,7.48,71.08
2016-01-01 14:00:00+01:00,0,0,0,0,0.91,71.08,0,0,0,0,0.91,6.28,71.08
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 11:00:00+01:00,0,0,0,0,0.74,71.08,0,0,0,0,0.74,5.04,71.08
2016-01-02 12:00:00+01:00,0,0,0,0,1.05,71.08,0,0,0,0,1.05,7.16,71.08
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 10:00:00+01:00,0,0,0,0,0.57,71.08,0,0,0,0,0.57,5.82,71.08
2016-01-03 11:00:00+01:00,0,0,0,0,1.04,71.08,0,0,0,0,1.04,7.72,71.08
2016-01-03 12:00:00+01:00,0,0,0,0,1.04,71.08,0,0,0,0,1.04,9.69,71.08
2016-01-03 13:00:00+01:00,0,0,0,0,0.42,71.08,0,0,0,0,0.42,7.23,71.08
2016-01-03 14:00:00+01:00,0,0,0,0,0.55,71.08,0,0,0,0,0.55,5.97,71.08
2016-01-03 15:00:00+01:00,0,0,0,0,0.53,71.08,0,0,0,0,0.53,4.20,71.08
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 12:00:00+01:00,0,0,0,0,0.54,71.08,0,0,0,0,0.54,3.70,71.08
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,71.08,0,0,0,0,0.00,0.00,71.08
2016-01-04 14:00:00+01:00,0,0,0,0,0.36,71.08,0,0,0,0,0.36,2.47,71.08
2016-01-04 15:00:00+01:00,0,0,0,0,0.61,71.08,0,0,0,0,0.61,4.17,71.08
