Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 11:00:00+01:00,0,0,0,0,0.67,66.45,0,0,0,0,0.67,4.58,66.45
2016-01-01 12:00:00+01:00,0,0,0,0,1.03,66.45,0,0,0,0,1.03,7.07,66.45
2016-01-01 13:00:00+01:00,0,0,0,0,1.16,66.45,0,0,0,0,1.16,8.12,66.45
2016-01-01 14:00:00+01:00,0,0,0,0,0.99,66.45,0,0,0,0,0.99,6.88,66.45
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 11:00:00+01:00,0,0,0,0,0.79,66.45,0,0,0,0,0.79,5.37,66.45
2016-01-02 12:00:00+01:00,0,0,0,0,1.12,66.45,0,0,0,0,1.12,7.66,66.45
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
2016-01-03 10:00:00+01:00,0,0,0,0,0.81,66.45,0,0,0,0,0.81,8.37,66.45
2016-01-03 11:00:00+01:00,0,0,0,0,1.18,66.45,0,0,0,0,1.18,8.75,66.45
2016-01-03 12:00:00+01:00,0,0,0,0,1.23,66.45,0,0,0,0,1.23,11.52,66.45
2016-01-03 13:00:00+01:00,0,0,0,0,0.92,66.45,0,0,0,0,0.92,15.84,66.45
2016-01-03 14:00:00+01:00,0,0,0,0,0.95,66.45,0,0,0,0,0.95,10.41,66.45
2016-01-03 15:00:00+01:00,0,0,0,0,0.72,66.45,0,0,0,0,0.72,5.75,66.45
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,66.45,0,0,0,0,0.00,0.00,66.45
