Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 11:00:00+01:00,0,0,0,0,3.71,368.13,0,0,0,0,3.71,25.31,368.13
2016-01-01 12:00:00+01:00,0,0,0,0,5.70,368.13,0,0,0,0,5.70,39.05,368.13
2016-01-01 13:00:00+01:00,0,0,0,0,6.45,368.13,0,0,0,0,6.45,45.04,368.13
2016-01-01 14:00:00+01:00,0,0,0,0,5.48,368.13,0,0,0,0,5.48,38.03,368.13
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 11:00:00+01:00,0,0,0,0,4.34,368.13,0,0,0,0,4.34,29.65,368.13
2016-01-02 12:00:00+01:00,0,0,0,0,6.17,368.13,0,0,0,0,6.17,42.31,368.13
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 10:00:00+01:00,0,0,0,0,5.11,368.13,0,0,0,0,5.11,52.61,368.13
2016-01-03 11:00:00+01:00,0,0,0,0,6.64,368.13,0,0,0,0,6.64,49.21,368.13
2016-01-03 12:00:00+01:00,0,0,0,0,7.37,368.13,0,0,0,0,7.37,69.08,368.13
2016-01-03 13:00:00+01:00,0,0,0,0,6.22,368.13,0,0,0,0,6.22,107.82,368.13
2016-01-03 14:00:00+01:00,0,0,0,0,5.55,368.13,0,0,0,0,5.55,60.91,368.13
2016-01-03 15:00:00+01:00,0,0,0,0,4.00,368.13,0,0,0,0,4.00,31.86,368.13
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,368.13,0,0,0,0,0.00,0.00,368.13
