Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 11:00:00+01:00,0,0,0,0,0.70,76.11,0,0,0,0,0.70,4.80,76.11
2016-01-01 12:00:00+01:00,0,0,0,0,1.08,76.11,0,0,0,0,1.08,7.39,76.11
2016-01-01 13:00:00+01:00,0,0,0,0,1.22,76.11,0,0,0,0,1.22,8.48,76.11
2016-01-01 14:00:00+01:00,0,0,0,0,1.02,76.11,0,0,0,0,1.02,7.04,76.11
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 11:00:00+01:00,0,0,0,0,0.82,76.11,0,0,0,0,0.82,5.62,76.11
2016-01-02 12:00:00+01:00,0,0,0,0,1.17,76.11,0,0,0,0,1.17,8.00,76.11
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 10:00:00+01:00,0,0,0,0,0.94,76.11,0,0,0,0,0.94,9.69,76.11
2016-01-03 11:00:00+01:00,0,0,0,0,1.24,76.11,0,0,0,0,1.24,9.17,76.11
2016-01-03 12:00:00+01:00,0,0,0,0,1.41,76.11,0,0,0,0,1.41,13.22,76.11
2016-01-03 13:00:00+01:00,0,0,0,0,1.19,76.11,0,0,0,0,1.19,20.66,76.11
2016-01-03 14:00:00+01:00,0,0,0,0,0.78,76.11,0,0,0,0,0.78,8.48,76.11
2016-01-03 15:00:00+01:00,0,0,0,0,0.64,76.11,0,0,0,0,0.64,5.11,76.11
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,76.11,0,0,0,0,0.00,0.00,76.11
