Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 11:00:00+01:00,0,0,0,0,1.07,106.24,0,0,0,0,1.07,7.32,106.24
2016-01-01 12:00:00+01:00,0,0,0,0,1.65,106.24,0,0,0,0,1.65,11.28,106.24
2016-01-01 13:00:00+01:00,0,0,0,0,1.86,106.24,0,0,0,0,1.86,13.02,106.24
2016-01-01 14:00:00+01:00,0,0,0,0,1.59,106.24,0,0,0,0,1.59,10.99,106.24
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 11:00:00+01:00,0,0,0,0,1.26,106.24,0,0,0,0,1.26,8.57,106.24
2016-01-02 12:00:00+01:00,0,0,0,0,1.78,106.24,0,0,0,0,1.78,12.23,106.24
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 10:00:00+01:00,0,0,0,0,1.48,106.24,0,0,0,0,1.48,15.29,106.24
2016-01-03 11:00:00+01:00,0,0,0,0,1.92,106.24,0,0,0,0,1.92,14.26,106.24
2016-01-03 12:00:00+01:00,0,0,0,0,2.13,106.24,0,0,0,0,2.13,19.94,106.24
2016-01-03 13:00:00+01:00,0,0,0,0,1.79,106.24,0,0,0,0,1.79,31.10,106.24
2016-01-03 14:00:00+01:00,0,0,0,0,1.61,106.24,0,0,0,0,1.61,17.67,106.24
2016-01-03 15:00:00+01:00,0,0,0,0,1.17,106.24,0,0,0,0,1.17,9.29,106.24
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,106.24,0,0,0,0,0.00,0.00,106.24
