Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 11:00:00+01:00,0,0,0,0,2.30,298.78,0,0,0,0,2.30,15.63,298.78
2016-01-01 12:00:00+01:00,0,0,0,0,3.74,298.78,0,0,0,0,3.74,25.57,298.78
2016-01-01 13:00:00+01:00,0,0,0,0,4.16,298.78,0,0,0,0,4.16,29.01,298.78
2016-01-01 14:00:00+01:00,0,0,0,0,3.52,298.78,0,0,0,0,3.52,24.35,298.78
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 11:00:00+01:00,0,0,0,0,2.85,298.78,0,0,0,0,2.85,19.46,298.78
2016-01-02 12:00:00+01:00,0,0,0,0,4.04,298.78,0,0,0,0,4.04,27.66,298.78
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 10:00:00+01:00,0,0,0,0,2.31,298.78,0,0,0,0,2.31,23.67,298.78
2016-01-03 11:00:00+01:00,0,0,0,0,3.63,298.78,0,0,0,0,3.63,26.84,298.78
2016-01-03 12:00:00+01:00,0,0,0,0,3.42,298.78,0,0,0,0,3.42,31.82,298.78
2016-01-03 13:00:00+01:00,0,0,0,0,2.06,298.78,0,0,0,0,2.06,35.50,298.78
2016-01-03 14:00:00+01:00,0,0,0,0,2.34,298.78,0,0,0,0,2.34,25.59,298.78
2016-01-03 15:00:00+01:00,0,0,0,0,1.84,298.78,0,0,0,0,1.84,14.56,298.78
2016-01-03 16:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 17:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 18:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 19:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 20:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 21:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 22:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-03 23:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 00:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 01:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 02:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 03:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 04:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 05:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 06:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 07:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 08:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 09:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 10:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 11:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 12:00:00+01:00,0,0,0,0,0.46,298.78,0,0,0,0,0.46,3.14,298.78
2016-01-04 13:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 14:00:00+01:00,0,0,0,0,0.00,298.78,0,0,0,0,0.00,0.00,298.78
2016-01-04 15:00:00+01:00,0,0,0,0,2.22,298.78,0,0,0,0,2.22,15.08,298.78
