Date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,Area_PV_m2
2016-01-01 00:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 01:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 02:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 03:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 04:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 05:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 06:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 07:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 08:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 09:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 10:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 11:00:00+01:00,0,0,0,0,1.54,156.34,0,0,0,0,1.54,10.48,156.34
2016-01-01 12:00:00+01:00,0,0,0,0,2.35,156.34,0,0,0,0,2.35,16.07,156.34
2016-01-01 13:00:00+01:00,0,0,0,0,2.63,156.34,0,0,0,0,2.63,18.33,156.34
2016-01-01 14:00:00+01:00,0,0,0,0,2.23,156.34,0,0,0,0,2.23,15.44,156.34
2016-01-01 15:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 16:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 17:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 18:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 19:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 20:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 21:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 22:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-01 23:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 00:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 01:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 02:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 03:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 04:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 05:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 06:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 07:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 08:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 09:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 10:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 11:00:00+01:00,0,0,0,0,1.80,156.34,0,0,0,0,1.80,12.25,156.34
2016-01-02 12:00:00+01:00,0,0,0,0,2.53,156.34,0,0,0,0,2.53,17.38,156.34
2016-01-02 13:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 14:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 15:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 16:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 17:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 18:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 19:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 20:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 21:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 22:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-02 23:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 00:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 01:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 02:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 03:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 04:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 05:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 06:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 07:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 08:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 09:00:00+01:00,0,0,0,0,0.00,156.34,0,0,0,0,0.00,0.00,156.34
2016-01-03 10:00:00+01:00,0,0,0,0,1.87,156.34,0,0,0,0,1.87,19.28,156.34
2016-01-03 11:00:00+01:00,0,0,0,0,2.56,156.34,0,0,0,0,2.56,18.95,156.34
2016-01-03 12:00:00+01:00,0,0,0,0,2.60,156.34,0,0,0,0,2.60,24.32,156.34
2016-01-03 13:00:00+01:00,0,0,0,0,1.89,156.34,0,0,0,0,1.89,32.75,156.34
2016-01-03 14:00:00+01:00,0,0,0,0,1.80,156.34,0,0,0,0,1.80,19.73,156.34
2016-01-03 15:00:00+01:00,0,0,0,0,1.46,156.34,0,0,0,0,1.46,11.61,156.34
